player_id,player_name,position,team_id,gameweek,total_points,minutes,was_home,opponent_team,goals_scored,assists,clean_sheets
9,Jakub Kiwior,2,1,1,0,0,False,14,0,0,0
9,Jakub Kiwior,2,1,2,0,0,True,11,0,0,0
9,Jakub Kiwior,2,1,3,0,0,False,12,0,0,0
9,Jakub Kiwior,2,1,4,0,0,True,16,0,0,0
9,Jakub Kiwior,2,1,5,0,0,True,13,0,0,0
9,Jakub Kiwior,2,1,6,0,0,False,15,0,0,0
9,Jakub Kiwior,2,1,7,0,0,True,19,0,0,0
9,Jakub Kiwior,2,1,8,0,0,False,10,0,0,0
9,Jakub Kiwior,2,1,9,0,0,True,8,0,0,0
9,Jakub Kiwior,2,1,10,0,0,False,3,0,0,0
9,Jakub Kiwior,2,1,11,0,0,False,17,0,0,0
9,Jakub Kiwior,2,1,12,0,0,True,18,0,0,0
9,Jakub Kiwior,2,1,13,0,0,False,7,0,0,0
9,Jakub Kiwior,2,1,14,0,0,True,5,0,0,0
10,Myles Lewis-Skelly,2,1,1,0,18,False,14,0,0,0
10,Myles Lewis-Skelly,2,1,2,1,26,True,11,0,0,0
10,Myles Lewis-Skelly,2,1,3,0,0,False,12,0,0,0
10,Myles Lewis-Skelly,2,1,4,1,22,True,16,0,0,0
10,Myles Lewis-Skelly,2,1,5,0,0,True,13,0,0,0
10,Myles Lewis-Skelly,2,1,6,1,2,False,15,0,0,0
10,Myles Lewis-Skelly,2,1,7,1,15,True,19,0,0,0
10,Myles Lewis-Skelly,2,1,8,0,0,False,10,0,0,0
10,Myles Lewis-Skelly,2,1,9,1,2,True,8,0,0,0
10,Myles Lewis-Skelly,2,1,10,1,1,False,3,0,0,0
10,Myles Lewis-Skelly,2,1,11,0,0,False,17,0,0,0
10,Myles Lewis-Skelly,2,1,12,1,1,True,18,0,0,0
10,Myles Lewis-Skelly,2,1,13,0,45,False,7,0,0,0
10,Myles Lewis-Skelly,2,1,14,0,0,True,5,0,0,0
